[[0.0,0.0,0.0,0.0,0.0],[0.0,0.0,0.0,0.0],[0.0,0.0,0.0,0.0],[0.0,0.0,0.0,0.0],[0.0,0.0,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.3816000000000024,0.0],[0.33611513433164397,1.0322699709022263,1.3816000000000024,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.3973000000000024,0.0],[0.33611513433164397,1.0322699709022263,1.3973000000000024,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.4130000000000025,0.0],[0.33611513433164397,1.0322699709022263,1.4130000000000025,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.4287000000000025,0.0],[0.33611513433164397,1.0322699709022263,1.4287000000000025,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.4444000000000026,0.0],[0.33611513433164397,1.0322699709022263,1.4444000000000026,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.4601000000000026,0.0],[0.33611513433164397,1.0322699709022263,1.4601000000000026,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.4758000000000027,0.0],[0.33611513433164397,1.0322699709022263,1.4758000000000027,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.4915000000000027,0.0],[0.33611513433164397,1.0322699709022263,1.4915000000000027,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.5072000000000028,0.0],[0.33611513433164397,1.0322699709022263,1.5072000000000028,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.5229000000000028,0.0],[0.33611513433164397,1.0322699709022263,1.5229000000000028,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.5368829942221556,0.0],[0.33611513433164397,1.0322699709022263,1.5386000000000029,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.5368829942221556,0.0],[0.33611513433164397,1.0322699709022263,1.554300000000003,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.5368829942221556,0.0],[0.33611513433164397,1.0322699709022263,1.570000000000003,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.5368829942221556,0.0],[0.33611513433164397,1.0322699709022263,1.571,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
